frame,time,text,emotion,objects
30015,1305.0,一 以我,悲傷語調,"['chair', 'chair', 'chair']"
30038,1306.0,一_丑 石F的0blvionis,憤怒語調,"['chair', 'chair', 'chair']"
30061,1307.0,_一_丑 石F的0blvionis,憤怒語調,"['chair', 'chair', 'chair']"
30084,1308.0,一一,憤怒語調,"['chair', 'chair', 'chair']"
30107,1309.0,好好注視這完笑的笑容吧,關切語調,[]
30130,1310.0,好好注視這完美的笑容吧,關切語調,[]
30153,1311.0,好好注視這完美的笑容吧,關切語調,[]
30176,1312.0,"啶美""",疑問語調,[]
30199,1313.0,"啶美""",疑問語調,['kite']
30291,1317.0,那種虛假的笑容,平淡語氣,[]
30314,1318.0,那種虛假的笑容,平淡語氣,[]
30337,1319.0,才沒有人想要呢,疑問語調,[]
30360,1320.0,才沒有人想要呢,疑問語調,[]
30383,1321.0,才沒有人想要呢,疑問語調,[]
30429,1323.0,應該發自內心去笑才對啊,疑問語調,"['chair', 'person', 'person']"
30452,1324.0,應該發自內心去笑才對啊,疑問語調,"['chair', 'person']"
30498,1326.0,就像這樣,驚奇語調,['person']
30521,1327.0,就像這樣,驚奇語調,['person']
30590,1330.0,Nyamuchi,憤怒語調,"['person', 'chair', 'person', 'chair', 'person']"
30613,1331.0,"看吧,她果然是 Nyamuchi",驚奇語調,[]
30636,1332.0,"看吧,她果然是 Nyamuchi",驚奇語調,['backpack']
30659,1333.0,"看吧,她果然是 Nyamuchi",驚奇語調,['backpack']
30751,1337.0,妳怎麼做出這種事,疑問語調,['person']
30774,1338.0,我聽不見~,憤怒語調,['chair']
30797,1339.0,我聽不見~,憤怒語調,"['sports ball', 'person']"
30820,1340.0,Mortis,疑問語調,[]
30843,1341.0,Mortis /`/!,憤怒語調,[]
30866,1342.0,妳真正的長相是什麼樣子呢?,平淡語氣,[]
30889,1343.0,妳真正的長相是仕麼樣子呢?,疑問語調,[]
30912,1344.0,妳真正的長相是仕麼樣子呢?,疑問語調,[]
30958,1346.0,丘口=,憤怒語調,[]
30981,1347.0,巨呈其,疑問語調,[]
31004,1348.0,騙人,憤怒語調,[]
31027,1349.0,是若葉和森美奈美的女兒,驚奇語調,"['person', 'person']"
31050,1350.0,是若葉和森美奈美的女兒,驚奇語調,"['person', 'person']"
31073,1351.0,是若葉和森美奈美的女兒,驚奇語調,[]
31096,1352.0,#- ,憤怒語調,[]
31142,1354.0,看妳的臉都揪成一團了,平淡語氣,['person']
31165,1355.0,看妳的臉都揪成一團了,平淡語氣,[]
31188,1356.0,_妳這是什麼意鬼,憤怒語調,['person']
31211,1357.0,_妳這是什麼意鬼,憤怒語調,[]
31257,1359.0,那妳的長相呢?,關切語調,[]
31280,1360.0,那妳的長相呢?,關切語調,[]
31349,1363.0,DISRUPTION的海鈴?,疑問語調,[]
31372,1364.0,"盞好漂亮的臉蛋,真沒意思 二誰啊",開心語調,[]
31395,1365.0,"好漂亮的臉蛋,真沒意思",開心語調,[]
31418,1366.0,"好漂競的臉蛋,真沒意思",厭惡語調,[]
31441,1367.0,"好漂亮的臉蛋,真沒意思",開心語調,[]
31510,1370.0,看妳做了什麼好事,關切語調,[]
31533,1371.0,看妳做了什麼好事,關切語調,[]
31556,1372.0,小祥,疑問語調,['person']
31579,1373.0,= 這發展已經無法停止了,悲傷語調,['person']
31602,1374.0,mmmio 這發展已經無法停止了,憤怒語調,"['person', 'chair']"
31625,1375.0,還是先離開舞台,悲傷語調,[]
31648,1376.0,"oblivionis,看向前方",憤怒語調,[]
31671,1377.0,"Oblivionis,看向前方",疑問語調,[]
31694,1378.0,"oblivionis,看向前方",憤怒語調,[]
31717,1379.0,"妳看,妳的頭髮都亂了",平淡語氣,[]
31740,1380.0,妳看; 妳的頭髮都亂了,平淡語氣,['person']
31763,1381.0,"妳看,妳的頭髮都亂了",平淡語氣,[]
31786,1382.0,記得衣領是說: 要整理好吧?,關切語調,['person']
31809,1383.0,記得衣領是說: 要整理好吧?,關切語調,[]
31832,1384.0,記得衣領是說: 要整理好吧?,關切語調,[]
31855,1385.0,記得衣領是說: 要整理好吧?,關切語調,[]
31878,1386.0,妳-,疑問語調,[]
31901,1387.0,妳-,疑問語調,[]
31924,1388.0,妳現在需要的,平淡語氣,[]
31947,1389.0,妳現在需要的,平淡語氣,[]
31970,1390.0, 是完美的儀容舉止與完美的笑容,開心語調,[]
31993,1391.0, 是完美的儀容舉止與完美的笑容,開心語調,[]
32016,1392.0,是完美的儀容舉止與完美的笑容,開心語調,[]
32039,1393.0,是完芙的儀容舉止與完美的笑容,平淡語氣,[]
32085,1395.0,必須向觀眾們展現出最出色的自己,關切語調,[]
32108,1396.0,必須向觀眾們展現出最出色的自己,關切語調,[]
32131,1397.0,必須向觀眾們展現出最出色的自己,關切語調,[]
32154,1398.0,必須向觀眾們展現出最出色的自己,關切語調,[]
32177,1399.0,對吧?,疑問語調,[]
32246,1402.0,0,憤怒語調,[]
32499,1413.0,7=人-沙#y++5夕#-宁+/` 恭之原拓也 八森優香 Shin Joseph,憤怒語調,[]
32522,1414.0,7=人-y=y++刁夕夕-宁+/` 恭之原拓也 八森優香 Soyorin Shin Joseph,憤怒語調,[]
32545,1415.0,了=人-y#y++5夕夕-宁+/y 恭之原拓也 八森優香 Shin Joseph,憤怒語調,['tv']
32568,1416.0,夕-y+1-宁/W夕夕 閱谷丈晴 齋滕大成 心本大軸 金予奘令,憤怒語調,['tv']
32591,1417.0,夕-y+1-宁/W夕夕 閱谷丈晴 齋滕大成 心本大軸 金予奘令,憤怒語調,['tv']
32614,1418.0,"3)=宁 閱谷丈晴 藤大I 齋奉焚茁 金子""合 夕",憤怒語調,[]
32637,1419.0,"人 曰)=宁 閱谷丈晴 藤大I 齋奉焚茁 金子""谷",憤怒語調,[]
32660,1420.0,"加 藤和樹 川 杉震 奈 川瀨巧馬 江 密太陽 齊藤徹哉 高野l璫利 高橋富華 張 毋四雄犬 他d 中四凜土 部i 藤森拓人 1 籌 本斌耶 若狹次胤 伍填棒的表情""毛龍軸",疑問語調,[]
32683,1421.0,加 滕和樹 川 奈 川瀨巧馬 江| 迎僖宏 陽 藤 徹 高野4#}織利 高橋富華 張 杉脅 鄔冊雄犬 並鳩有杰 虫凜土 o卜輝 西留 I!希 藤森拓人 黃 佑 毛龍`輔 山本1郇 若狹次胤 箕棒的表情,憤怒語調,[]
32706,1422.0,加 蹂和楙 川杉杏 川瀨巧馬 河邊 別.林太陽 卉藤徹!懿 鳶野伊織利 高橋富華 張 辰 坪皿雄大 中鳩樊耋 中皿凜土 錦織立輝 西:鄯大 藤森拓人-黃/春 堀 龍輔 拳山逝 5山本;太i 若狹次胤 那妳抒算怎麼辦?,疑問語調,[]
32729,1423.0,加 蹂和楙 川杉杏 川瀨巧馬 河邊言 閉.林太陽 卉藤橄 鳶野伊織利 高橋富華 張  坪皿雉大 $鳩D4 中皿凜土 錦織去輝 西;鄯大 藤森拓人 `黃/春 堀 龍輔 拳山跖己 山4*大 若狹次胤 那妳抒算怎麼辦?,疑問語調,[]
32752,1424.0,"CXS: 7夕+鄉 澤 茜 akko 犬苣草入 新>茆鈾諒 榮莉奈 牛谷琴首 新家弟太- o藝##0"" 豐由瞇弓 伍冊-力地",憤怒語調,['person']
32775,1425.0,-`=y7夕1 exS: 7夕>+鄉冬 米澤 芭 Jakko 犬苣草入 仕蘸純 ^莉奈 牛谷琴音 新家集太 新 升 狩 藝b![ 豐由瞇弓 石冊-力也,憤怒語調,['person']
32798,1426.0,/=y7夕s exS: ;7欠>才:鄉鄉 侏澤 芭 Jakko 犬苣草入 仕_蘸練 挂莉奈 牛谷琴音 新家事太 狩 5藝bl1 豐由瞇弓 石冊-,憤怒語調,"['person', 'person']"
32821,1427.0,壬宁!yy宁+l夕夕_ 菊池璃奈 勝尾優一 枇橋和樹 橫山萇 +簡 和輝 井萌崽 瀨川佑菜 獷I敦土,疑問語調,[]
32844,1428.0,毛宁y)宁+W夕夕_ 非莫 弟池璃奈 勝尾優一 枇橋和樹 橫山萇 6南和輝 萌崽 瀨川佳菜 賣四敦土,疑問語調,[]
32867,1429.0,毛宁y)宁+W夕夕_ 非莫 菊池璃奈 勝尾優一 枇橋和樹 橫山萇 o肉和輝 萌崽 瀨川佳菜 賣四敦土,憤怒語調,[]
32890,1430.0,毛宁y)宁+W夕夕_ 非莫 菊池璃奈 勝尾優一 枇橋和樹 橫山萇 o南和輝 萌崽 瀨川佳菜 虜四敦土,憤怒語調,[]
32913,1431.0,柵 fi日 作西監督 茶之原拓也 旭7口女夕y=` 作西演出/作面監督 大峰誠也 色指完/檢奄 北川 順子,憤怒語調,[]
32936,1432.0,柵 住i日 作西監督 茶之原拓也 旭7口女夕y=` 作酉演出/作酉監督 大峰誠也 色指完/檢奄 北川 順子,憤怒語調,['person']
32959,1433.0,背景制作 前田紗希 竹村糞音 原因加筆 真村 璀 平四浩章 H0 PHUONG CONG TRI THIT旺 色彩殼計 北川順子,關切語調,[]
32982,1434.0,背景制砟 前田紗希 竹村糞音 原因加黛 真村 璀 平四浩章 H0 PHUONG CONG TRI THITH 色彩殼計 北川順子,憤怒語調,[]
33005,1435.0,背景制作 前田紗希 竹村美音 原因加筆 真村 璀 平四浩章 H0 PHUONG CONG TRI THITS 色彩殼計 北 川順子,疑問語調,[]
33051,1437.0,翔子 閉凳 金田肋久 林信吾 小鳩理于 岡四仁之介 2D1夕 池田新助 g神直' 疆遜n# 是初華 70協力 北村浩久,憤怒語調,[]
33074,1438.0,"翔子 開凳 金田閘久 林信吾 小觴理子 岡四仁之介 2D7-夕 池田新助 g神直紀 渡o 怎麼會,那Sumimi呢? 确力 北村浩久",憤怒語調,[]
33097,1439.0,翔子 閃凳 金田閘久 林 信吾 小鳩理子 岡四仁之介 2D9-)2 泄田蹔馳 Ave Muica的陣容忘猛了 齡力 北村浩久,憤怒語調,[]
33120,1440.0,陳器劾果 宇佐莢智庄 ;3)云苹 L 銖音潮整 竹內俊-(才y9-F) 木`5 y綿集 身達 c 久夕3才 7夕``才/`7)847 5*1-宁. 小川 秉 AveMiica的陣容太猛了晉制作 Cloud22 Ima6,憤怒語調,[]
33143,1441.0,槳器劾果 宇佐莢智庄 71:l= 芾 Imag Fuy 錄音制整 竹內伐平(才y9-F) 本`77y綿集 災達嘗 並 川 d風花 音7夕3才 入夕久``太/`7)%47 5木1一宁. -夕 小川真車 左 泚:租正 音嚮制作 Cloud22,憤怒語調,[]
33166,1442.0,樂器劾果 宇佐莢智庄 宁-;!+= Imagic 銖音制整 竹冉伐平(才y9-F) 木~'4<綿集 災達芷 川 d-風花 普7夕J才 7久`才/`7)847 卡1-宁4一久- 小川奐霏 蚩 y租正 音嚮制作 Cloud22,憤怒語調,[]
33189,1443.0,架器劾果 宇佐莢智庄 宁0?;:iv= Imagica FMS 音;整 竹冉伐平(才y9-F) 木?7+^8集 災達賞去 爪d風 花 音7夕J才 7久`才/`7)8/7 卡1-宁/禾一久- 小川真義 卡 暫:nT 音響制作 Cloud22,憤怒語調,[]
33235,1445.0,石 干{,憤怒語調,[]
33258,1446.0,她的祕密在月色下已無所遁形,悲傷語調,['person']
33281,1447.0,她的祕密在月色下已無所遁形,悲傷語調,['person']
33304,1448.0,她的祕密在月色下已無所遁形,悲傷語調,"['chair', 'person', 'person']"
33327,1449.0,"girth ""今夜我們將以真正的樣貌等待大家的光鱸 BG3 TGE Daekgnss@ 習偶們重新取回了火類的模樣",悲傷語調,['person']
33350,1450.0,Boot BC3 1夜我們將以真正飽樣貌等待太家的光餾盅 HUCI Dacklass@ 旦央偶們重新取回了火類的模樣,悲傷語調,[]
33373,1451.0,Boot girth R3 公夜我們將以真正的樣貌等待大家的光醞 HUGE Inekllass@ 旦尖偶們重新取回了火類的模樣,憤怒語調,['person']
33396,1452.0,心&_h.三 枇下由佳 今夜我們將以真正的樣貌等待大家的光醞孝 前川百花 杜木一惠 枋 原楓佳 =火偶們重新取回7人類的模樣 !石真鬼,憤怒語調,"['person', 'person']"
33419,1453.0,小理h二 琳枇=下由 今夜我們將以真正的樣貌等待犬家的光鹽言 前川 百'光 杜木=惠 枋原楓佳 人偶們重新取回了人類的模樣鮆石真鬼,疑問語調,['person']
33442,1454.0,心澤 枇下由佳 還請各位懷抱慈悲及愛之心 #吉千拽于 前川百花 木 惠 枋原楓佳 那會是幸福還是毀滅?,關切語調,[]
33465,1455.0,u田蚤維 西野生雲 還請各位懷抱慈悲及愛之心 井貴登 那會是幸福還是毀滅?..制忙 n式會社4口1卜,關切語調,[]
33488,1456.0,中田蚤維 西野生雲 準備迎接人偶們的到來 非貴登 那會是幸福還是毀滅?..制佗 式公社4口卜,疑問語調,[]
33511,1457.0,u田蚤維 西野生雲 準備迎接火偶們的到來 非貴登 那會是幸福還是毀滅?. >制作 樣式全社4口卜,憤怒語調,[]
33534,1458.0,準備迎接人偶們的到來 命運的齒輪,平淡語氣,[]
33557,1459.0,準備迎接人偶們的到來 命運的齒輪,平淡語氣,[]
33603,1461.0,/1-'3 OBanG Dream! Project,憤怒語調,[]
33626,1462.0,/1-'3 OBanG Dream! Project 已無法停止,憤怒語調,[]
33649,1463.0,/1-'3 OBanG Dream! Project,憤怒語調,[]
33672,1464.0,/1-'3 OBanG Dream! Project,憤怒語調,[]
33994,1478.0,Exitus acta probat. 併2 結果決定一切),憤怒語調,[]
34017,1479.0,Exitus acta probat. (#2 結果決定一切),憤怒語調,[]
34040,1480.0,Exitus acta probat. (#2 結果決定一切),憤怒語調,[]
